run_idx,MEM,NCPUS,TIME,QUEUE,OBJECTIVE,RESFACTOR,SIM_YEARS,WRITE_THREADS,WRITE_OUTPUT_GEOTIFFS,KEEP_OUTPUTS,DEMAND_CONSTRAINT_TYPE,EXCLUDE_NO_GO_LU,GHG_EMISSIONS_LIMITS,CARBON_PRICES_FIELD,GHG_CONSTRAINT_TYPE,USE_GHG_SCOPE_1,WATER_LIMITS,WATER_CONSTRAINT_TYPE,WATER_PENALTY,INCLUDE_WATER_LICENSE_COSTS,HABITAT_CONDITION,CONNECTIVITY_SOURCE,GBF2_PRIORITY_DEGRADED_AREAS_PERCENTAGE_CUT,BIODIVERSTIY_TARGET_GBF_2,GBF2_CONSTRAINT_TYPE,BIODIVERSTIY_TARGET_GBF_3,BIODIVERSTIY_TARGET_GBF_4_SNES,BIODIVERSTIY_TARGET_GBF_4_ECNES,BIODIVERSTIY_TARGET_GBF_8,SOLVE_WEIGHT_ALPHA,SOLVE_WEIGHT_BETA,DIET_DOM,DIET_GLOB,WASTE,FEED_EFFICIENCY
283,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9981999999999969,BAU,BAU,1,BAU
284,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9982999999999969,BAU,BAU,1,BAU
285,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9983999999999968,BAU,BAU,1,BAU
286,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9984999999999968,BAU,BAU,1,BAU
287,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9985999999999968,BAU,BAU,1,BAU
288,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9986999999999968,BAU,BAU,1,BAU
289,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9987999999999968,BAU,BAU,1,BAU
290,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9988999999999968,BAU,BAU,1,BAU
291,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9989999999999968,BAU,BAU,1,BAU
292,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9990999999999968,BAU,BAU,1,BAU
293,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9991999999999968,BAU,BAU,1,BAU
294,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9992999999999967,BAU,BAU,1,BAU
295,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9993999999999967,BAU,BAU,1,BAU
296,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9994999999999967,BAU,BAU,1,BAU
297,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9995999999999967,BAU,BAU,1,BAU
298,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9996999999999967,BAU,BAU,1,BAU
299,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9997999999999967,BAU,BAU,1,BAU
300,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9998999999999967,BAU,BAU,1,BAU
301,20GB,5,4:00:00,normalsr,maxprofit,13,"[2010, 2020, 2030, 2040, 2050]",2,False,False,soft,False,medium,CONSTANT,hard,True,on,hard,1e-05,1,HCAS,NCI,40,medium,hard,off,off,off,off,1,0.9999999999999967,BAU,BAU,1,BAU
